id,city,match_date,season,match_number,team1,team2,venue,toss_winner,toss_decision,superover,winning_team,won_by,margin,method,player_of_match,umpire1,umpire2
1370353,Ahmedabad,29-05-2023,2023,Final,Gujarat Titans,Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,field,N,Chennai Super Kings,wickets,5,D/L,DP Conway,Nitin Menon,RJ Tucker
1370352,Ahmedabad,26-05-2023,2023,Qualifier 2,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,field,N,Gujarat Titans,runs,62,NA,Shubman Gill,Nitin Menon,RJ Tucker
1370351,Chennai,24-05-2023,2023,Eliminator,Mumbai Indians,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,bat,N,Mumbai Indians,runs,81,NA,Akash Madhwal,BNJ Oxenford,VK Sharma
1370350,Chennai,23-05-2023,2023,Qualifier 1,Chennai Super Kings,Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",Gujarat Titans,field,N,Chennai Super Kings,runs,15,NA,RD Gaikwad,AK Chaudhary,CB Gaffaney
1359543,Mumbai,21-05-2023,2023,69,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,N,Mumbai Indians,wickets,8,NA,C Green,KN Ananthapadmanabhan,RJ Tucker
1359544,Bengaluru,21-05-2023,2023,70,Royal Challengers Bangalore,Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans,field,N,Gujarat Titans,wickets,6,NA,Shubman Gill,Nitin Menon,VK Sharma
1359541,Delhi,20-05-2023,2023,67,Chennai Super Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,bat,N,Chennai Super Kings,runs,77,NA,RD Gaikwad,CB Gaffaney,NA Patwardhan
1359542,Kolkata,20-05-2023,2023,68,Lucknow Super Giants,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,N,Lucknow Super Giants,runs,1,NA,N Pooran,J Madanagopal,UV Gandhe
1359540,Dharamsala,19-05-2023,2023,66,Punjab Kings,Rajasthan Royals,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Rajasthan Royals,field,N,Rajasthan Royals,wickets,4,NA,D Padikkal,A Nand Kishore,RJ Tucker
1359539,Hyderabad,18-05-2023,2023,65,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,wickets,8,NA,V Kohli,BNJ Oxenford,VK Sharma
1359538,Dharamsala,17-05-2023,2023,64,Delhi Capitals,Punjab Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings,field,N,Delhi Capitals,runs,15,NA,RR Rossouw,KN Ananthapadmanabhan,MV Saidharshan Kumar
1359537,Lucknow,16-05-2023,2023,63,Lucknow Super Giants,Mumbai Indians,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Mumbai Indians,field,N,Lucknow Super Giants,runs,5,NA,MP Stoinis,AK Chaudhary,A Nand Kishore
1359536,Ahmedabad,15-05-2023,2023,62,Gujarat Titans,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,field,N,Gujarat Titans,runs,34,NA,Shubman Gill,J Madanagopal,UV Gandhe
1359534,Jaipur,14-05-2023,2023,60,Royal Challengers Bangalore,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore,bat,N,Royal Challengers Bangalore,runs,112,NA,WD Parnell,KN Ananthapadmanabhan,Navdeep Singh
1359535,Chennai,14-05-2023,2023,61,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,bat,N,Kolkata Knight Riders,wickets,6,NA,RK Singh,Tapan Sharma,Vinod Seshan
1359532,Hyderabad,13-05-2023,2023,58,Sunrisers Hyderabad,Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,bat,N,Lucknow Super Giants,wickets,7,NA,PN Mankad,A Totre,J Madanagopal
1359533,Delhi,13-05-2023,2023,59,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi Capitals,field,N,Punjab Kings,runs,31,NA,P Simran Singh,CB Gaffaney,NA Patwardhan
1359531,Mumbai,12-05-2023,2023,57,Mumbai Indians,Gujarat Titans,"Wankhede Stadium, Mumbai",Gujarat Titans,field,N,Mumbai Indians,runs,27,NA,SA Yadav,Nitin Menon,Tapan Sharma
1359530,Kolkata,11-05-2023,2023,56,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",Rajasthan Royals,field,N,Rajasthan Royals,wickets,9,NA,YBK Jaiswal,RJ Tucker,MV Saidharshan Kumar
1359529,Chennai,10-05-2023,2023,55,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,bat,N,Chennai Super Kings,runs,27,NA,RA Jadeja,CB Gaffaney,NA Patwardhan
1359528,Mumbai,09-05-2023,2023,54,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,N,Mumbai Indians,wickets,6,NA,SA Yadav,HAS Khalid,VK Sharma
1359527,Kolkata,08-05-2023,2023,53,Punjab Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata",Punjab Kings,bat,N,Kolkata Knight Riders,wickets,5,NA,AD Russell,A Totre,J Madanagopal
1359525,Ahmedabad,07-05-2023,2023,51,Gujarat Titans,Lucknow Super Giants,"Narendra Modi Stadium, Ahmedabad",Lucknow Super Giants,field,N,Gujarat Titans,runs,56,NA,Shubman Gill,AK Chaudhary,A Nand Kishore
1359526,Jaipur,07-05-2023,2023,52,Rajasthan Royals,Sunrisers Hyderabad,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,bat,N,Sunrisers Hyderabad,wickets,4,NA,GD Phillips,Nitin Menon,Vinod Seshan
1359523,Chennai,06-05-2023,2023,49,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,N,Chennai Super Kings,wickets,6,NA,M Pathirana,BNJ Oxenford,Navdeep Singh
1359524,Delhi,06-05-2023,2023,50,Royal Challengers Bangalore,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Royal Challengers Bangalore,bat,N,Delhi Capitals,wickets,7,NA,PD Salt,RJ Tucker,YC Barde
1359522,Jaipur,05-05-2023,2023,48,Rajasthan Royals,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,bat,N,Gujarat Titans,wickets,9,NA,Rashid Khan,HAS Khalid,VK Sharma
1359521,Hyderabad,04-05-2023,2023,47,Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Kolkata Knight Riders,bat,N,Kolkata Knight Riders,runs,5,NA,CV Varun,KN Ananthapadmanabhan,MA Gough
1359519,Lucknow,03-05-2023,2023,45,Lucknow Super Giants,Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Chennai Super Kings,field,N,NA,no result,NA,NA,NA,AK Chaudhary,NA Patwardhan
1359520,Chandigarh,03-05-2023,2023,46,Punjab Kings,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Mumbai Indians,field,N,Mumbai Indians,wickets,6,NA,Ishan Kishan,J Madanagopal,RJ Tucker
1359518,Ahmedabad,02-05-2023,2023,44,Delhi Capitals,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,bat,N,Delhi Capitals,runs,5,NA,Mohammed Shami,MA Gough,R Pandit
1359517,Lucknow,01-05-2023,2023,43,Royal Challengers Bangalore,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Royal Challengers Bangalore,bat,N,Royal Challengers Bangalore,runs,18,NA,F du Plessis,AK Chaudhary,GR Sadashiv Iyer
1359515,Chennai,30-04-2023,2023,41,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,bat,N,Punjab Kings,wickets,4,NA,DP Conway,RJ Tucker,UV Gandhe
1359516,Mumbai,30-04-2023,2023,42,Rajasthan Royals,Mumbai Indians,"Wankhede Stadium, Mumbai",Rajasthan Royals,bat,N,Mumbai Indians,wickets,6,NA,YBK Jaiswal,Vinod Seshan,VK Sharma
1359513,Kolkata,29-04-2023,2023,39,Kolkata Knight Riders,Gujarat Titans,"Eden Gardens, Kolkata",Gujarat Titans,field,N,Gujarat Titans,wickets,7,NA,J Little,NA Patwardhan,GR Sadashiv Iyer
1359514,Delhi,29-04-2023,2023,40,Sunrisers Hyderabad,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,bat,N,Sunrisers Hyderabad,runs,9,NA,MR Marsh,MA Gough,Navdeep Singh
1359512,Chandigarh,28-04-2023,2023,38,Lucknow Super Giants,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Kings,field,N,Lucknow Super Giants,runs,56,NA,MP Stoinis,Nitin Menon,Vinod Seshan
1359511,Jaipur,27-04-2023,2023,37,Rajasthan Royals,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,bat,N,Rajasthan Royals,runs,32,NA,YBK Jaiswal,A Totre,YC Barde
1359510,Bengaluru,26-04-2023,2023,36,Kolkata Knight Riders,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,field,N,Kolkata Knight Riders,runs,21,NA,CV Varun,KN Ananthapadmanabhan,R Pandit
1359509,Ahmedabad,25-04-2023,2023,35,Gujarat Titans,Mumbai Indians,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,field,N,Gujarat Titans,runs,55,NA,A Manohar,AK Chaudhary,A Nand Kishore
1359508,Hyderabad,24-04-2023,2023,34,Delhi Capitals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Delhi Capitals,bat,N,Delhi Capitals,runs,7,NA,AR Patel,J Madanagopal,RJ Tucker
1359506,Bengaluru,23-04-2023,2023,32,Royal Challengers Bangalore,Rajasthan Royals,"M Chinnaswamy Stadium, Bengaluru",Rajasthan Royals,field,N,Royal Challengers Bangalore,runs,7,NA,GJ Maxwell,MA Gough,MV Saidharshan Kumar
1359507,Kolkata,23-04-2023,2023,33,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,N,Chennai Super Kings,runs,49,NA,AM Rahane,Nitin Menon,Tapan Sharma
1359504,Lucknow,22-04-2023,2023,30,Gujarat Titans,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Gujarat Titans,bat,N,Gujarat Titans,runs,7,NA,MM Sharma,A Totre,RJ Tucker
1359505,Mumbai,22-04-2023,2023,31,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,N,Punjab Kings,runs,13,NA,SM Curran,CB Gaffaney,GR Sadashiv Iyer
1359503,Chennai,21-04-2023,2023,29,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,N,Chennai Super Kings,wickets,7,NA,RA Jadeja,HAS Khalid,VK Sharma
1359501,Chandigarh,20-04-2023,2023,27,Royal Challengers Bangalore,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Kings,field,N,Royal Challengers Bangalore,runs,24,NA,Mohammed Siraj,AK Chaudhary,GR Sadashiv Iyer
1359502,Delhi,20-04-2023,2023,28,Kolkata Knight Riders,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi Capitals,field,N,Delhi Capitals,wickets,4,NA,I Sharma,MA Gough,R Pandit
1359500,Jaipur,19-04-2023,2023,26,Lucknow Super Giants,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,field,N,Lucknow Super Giants,runs,10,NA,MP Stoinis,J Madanagopal,YC Barde
1359499,Hyderabad,18-04-2023,2023,25,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,field,N,Mumbai Indians,runs,14,NA,C Green,Nitin Menon,Vinod Seshan
1359498,Bengaluru,17-04-2023,2023,24,Chennai Super Kings,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,field,N,Chennai Super Kings,runs,8,NA,DP Conway,KN Ananthapadmanabhan,Navdeep Singh
1359496,Mumbai,16-04-2023,2023,22,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai Indians,field,N,Mumbai Indians,wickets,5,NA,VR Iyer,BNJ Oxenford,UV Gandhe
1359497,Ahmedabad,16-04-2023,2023,23,Gujarat Titans,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals,field,N,Rajasthan Royals,wickets,3,NA,SO Hetmyer,AK Chaudhary,CB Gaffaney
1359494,Bengaluru,15-04-2023,2023,20,Royal Challengers Bangalore,Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",Delhi Capitals,field,N,Royal Challengers Bangalore,runs,23,NA,V Kohli,KN Ananthapadmanabhan,MV Saidharshan Kumar
1359495,Lucknow,15-04-2023,2023,21,Lucknow Super Giants,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Punjab Kings,field,N,Punjab Kings,wickets,2,NA,Sikandar Raza,HAS Khalid,VK Sharma
1359493,Kolkata,14-04-2023,2023,19,Sunrisers Hyderabad,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata Knight Riders,field,N,Sunrisers Hyderabad,runs,23,NA,HC Brook,CB Gaffaney,GR Sadashiv Iyer
1359492,Chandigarh,13-04-2023,2023,18,Punjab Kings,Gujarat Titans,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Gujarat Titans,field,N,Gujarat Titans,wickets,6,NA,MM Sharma,A Totre,J Madanagopal
1359491,Chennai,12-04-2023,2023,17,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,field,N,Rajasthan Royals,runs,3,NA,R Ashwin,Vinod Seshan,VK Sharma
1359490,Delhi,11-04-2023,2023,16,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Mumbai Indians,field,N,Mumbai Indians,wickets,6,NA,RG Sharma,MA Gough,R Pandit
1359489,Bengaluru,10-04-2023,2023,15,Royal Challengers Bangalore,Lucknow Super Giants,"M Chinnaswamy Stadium, Bengaluru",Lucknow Super Giants,field,N,Lucknow Super Giants,wickets,1,NA,N Pooran,AK Chaudhary,A Nand Kishore
1359487,Ahmedabad,09-04-2023,2023,13,Gujarat Titans,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,bat,N,Kolkata Knight Riders,wickets,3,NA,RK Singh,Nitin Menon,Tapan Sharma
1359488,Hyderabad,09-04-2023,2023,14,Punjab Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,field,N,Sunrisers Hyderabad,wickets,8,NA,S Dhawan,BNJ Oxenford,UV Gandhe
1359485,Guwahati,08-04-2023,2023,11,Rajasthan Royals,Delhi Capitals,"Barsapara Cricket Stadium, Guwahati",Delhi Capitals,field,N,Rajasthan Royals,runs,57,NA,YBK Jaiswal,Navdeep Singh,MV Saidharshan Kumar
1359486,Mumbai,08-04-2023,2023,12,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai",Chennai Super Kings,field,N,Chennai Super Kings,wickets,7,NA,RA Jadeja,CB Gaffaney,NA Patwardhan
1359484,Lucknow,07-04-2023,2023,10,Sunrisers Hyderabad,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sunrisers Hyderabad,bat,N,Lucknow Super Giants,wickets,5,NA,KH Pandya,J Madanagopal,YC Barde
1359483,Kolkata,06-04-2023,2023,9,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata",Royal Challengers Bangalore,field,N,Kolkata Knight Riders,runs,81,NA,SN Thakur,Vinod Seshan,VK Sharma
1359482,Guwahati,05-04-2023,2023,8,Punjab Kings,Rajasthan Royals,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals,field,N,Punjab Kings,runs,5,NA,NT Ellis,KN Ananthapadmanabhan,MV Saidharshan Kumar
1359481,Delhi,04-04-2023,2023,7,Delhi Capitals,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Gujarat Titans,field,N,Gujarat Titans,wickets,6,NA,B Sai Sudharsan,A Nand Kishore,GR Sadashiv Iyer
1359480,Chennai,03-04-2023,2023,6,Chennai Super Kings,Lucknow Super Giants,"MA Chidambaram Stadium, Chepauk, Chennai",Lucknow Super Giants,field,N,Chennai Super Kings,runs,12,NA,MM Ali,A Totre,BNJ Oxenford
1359478,Hyderabad,02-04-2023,2023,4,Rajasthan Royals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,field,N,Rajasthan Royals,runs,72,NA,JC Buttler,KN Ananthapadmanabhan,R Pandit
1359479,Bengaluru,02-04-2023,2023,5,Mumbai Indians,Royal Challengers Bangalore,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,wickets,8,NA,F du Plessis,Nitin Menon,Tapan Sharma
1359476,Chandigarh,01-04-2023,2023,2,Punjab Kings,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Kolkata Knight Riders,field,N,Punjab Kings,runs,7,D/L,Arshdeep Singh,BNJ Oxenford,YC Barde
1359477,Lucknow,01-04-2023,2023,3,Lucknow Super Giants,Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Delhi Capitals,field,N,Lucknow Super Giants,runs,50,NA,MA Wood,AK Chaudhary,NA Patwardhan
1359475,Ahmedabad,31-03-2023,2023,1,Chennai Super Kings,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,field,N,Gujarat Titans,wickets,5,NA,Rashid Khan,Nitin Menon,HAS Khalid
